Capsaicin,Capsaicin,CC(C)C=CCCCCC(=O)NCC1=CC(=C(C=C1)O)OC
Cinchonidine,CINCHONIDINE,C=CC1CN2CCC1CC2C(C3=CC=NC4=CC=CC=C34)O
Isorhamnetin,Isorhamnetin,COC1=C(C=CC(=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O
Terpinen-4-ol,Terpinen-4-Ol,CC1=CCC(CC1)(C(C)C)O
Cinchonine,Cinchonine,C=CC1CN2CCC1CC2C(C3=CC=NC4=CC=CC=C34)O
Robinetin,Robinetin,C1=CC2=C(C=C1O)OC(=C(C2=O)O)C3=CC(=C(C(=C3)O)O)O
Ellagic acid,Ellagic,C1=C2C3=C(C(=C1O)O)OC(=O)C4=CC(=C(C(=C43)OC2=O)O)O
Ethyl cinnamate,ETHYL,CCOC(=O)C=CC1=CC=CC=C1
Borneol acetate,Acetate,CC(=O)OC1CC2CCC1(C2(C)C)C
Buphanidrine,Buphanidrine,COC1CC2C3(CCN2CC4=C(C5=C(C=C43)OCO5)OC)C=C1
Myricetin,Myricetin,C1=C(C=C(C(=C1O)O)O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O
Baicalein,Baicalein,C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(C(=C3O)O)O
Neryl acetate,Neryl,CC(=CCCC(=CCOC(=O)C)C)C
Powelline,Powelline,COC1=C2CN3CCC4(C3CC(C=C4)O)C2=CC5=C1OCO5
Undulatine,UNDULATINE,COC1CC2C3(CCN2CC4=C(C5=C(C=C43)OCO5)OC)C6C1O6
Alpha amyrin,Alpha,CC1CCC2(CCC3(C(=CCC4C3(CCC5C4(CCC(C5(C)C)O)C)C)C2C1C)C)C
Ambelline,Ambelline,COC1CC2C3(C=C1)C(CN2CC4=C(C5=C(C=C34)OCO5)OC)O
Beta amyrin,Beta,CC1(CCC2(CCC3(C(=CCC4C3(CCC5C4(CCC(C5(C)C)O)C)C)C2C1)C)C)C
Acronycine,ACRONYCINE,CC1(C=CC2=C3C(=C(C=C2O1)OC)C(=O)C4=CC=CC=C4N3C)C
Lupeol,Lupeol,CC(=C)C1CCC2(C1C3CCC4C5(CCC(C(C5CCC4(C3(CC2)C)C)(C)C)O)C)C
Tangeretin,Tangeretin,COC1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C(=C(C(=C3OC)OC)OC)OC
Alpha bergamotene,Alpha,CC1=CCC2CC1C2(C)CCC=C(C)C
Quercetin-tetramethyl ether,Quercetin-tetramethyl ether,COC1=C(C=C(C=C1)C2=C(C(=O)C3=C(O2)C=C(C=C3OC)OC)O)OC
Artemetin,Artemetin,COC1=C(C=C(C=C1)C2=C(C(=O)C3=C(C(=C(C=C3O2)OC)OC)O)OC)OC
Nitidine,Nitidine,C[N+]1=CC2=CC(=C(C=C2C3=C1C4=CC5=C(C=C4C=C3)OCO5)OC)OC
Crinamidine,Crinamidine,COC1=C2CN3CCC4(C3CC(C5C4O5)O)C2=CC6=C1OCO6
Silymarin,SILYMARIN,COC1=C(C=CC(=C1)C2C(OC3=C(O2)C=C(C=C3)C4C(C(=O)C5=C(C=C(C=C5O4)O)O)O)CO)O
Kaempferol-3-Arabinoside,Kaempferol-3-O-Arabinoside,C1C(C(C(C(O1)OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC=C(C=C4)O)O)O)O
6-Hydroxyundulatine,6-Hydroxyundulatine,COC1CC2C3(CCN2C(C4=C(C5=C(C=C43)OCO5)OC)O)C6C1O6
Akuammidine,Akuammidine,CC=C1CN2C3CC1C(C2CC4=C3NC5=CC=CC=C45)(CO)C(=O)OC
Voacangine,Voacangine,CCC1CC2CC3(C1N(C2)CCC4=C3NC5=C4C=C(C=C5)OC)C(=O)OC
Camptothecin,Camptothecin,CCC1(C2=C(COC1=O)C(=O)N3CC4=CC5=CC=CC=C5N=C4C3=C2)O
Echitamine,Echitamine,CC=C1C[N+]2(CCC34C2(C(CC1C3(CO)C(=O)OC)O)NC5=CC=CC=C45)C
Emetine,EMETINE,CCC1CN2CCC3=CC(=C(C=C3C2CC1CC4C5=CC(=C(C=C5CCN4)OC)OC)OC)OC
Tetrandrine,Tetrandrine,CN1CCC2=CC(=C3C=C2C1CC4=CC=C(C=C4)OC5=C(C=CC(=C5)CC6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)OC)OC
Cerivastatin,Cerivastatin,CC(C)C1=C(C(=C(C(=N1)C(C)C)COC)C2=CC=C(C=C2)F)C=CC(CC(CC(=O)O)O)O
Fluvastatin,Fluvastatin,CC(C)N1C2=CC=CC=C2C(=C1C=CC(CC(CC(=O)O)O)O)C3=CC=C(C=C3)F
Kaempferol-3,7,4,-trimethyl ether,Kaempferol 3,7,4'-Trimethyl,COC1=CC=C(C=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)OC)O)OC
